ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-01-01 00:00:00,68.07778186933443,40.28319361109808,78.49449190358361,68.07778186933443,68.07778186933443,-7.469074239483528,-7.469074239483528,-7.469074239483528,-10.032539424024616,-10.032539424024616,-10.032539424024616,1.6686233198244995,1.6686233198244995,1.6686233198244995,0.8948418647165871,0.8948418647165871,0.8948418647165871,0.0,0.0,0.0,60.608707629850905
2025-01-01 01:00:00,68.07753557074655,40.228612538761666,79.85067395303297,68.07753557074655,68.07753557074655,-7.0861684313145705,-7.0861684313145705,-7.0861684313145705,-9.607045411943036,-9.607045411943036,-9.607045411943036,1.6162342584020697,1.6162342584020697,1.6162342584020697,0.9046427222263959,0.9046427222263959,0.9046427222263959,0.0,0.0,0.0,60.99136713943198
2025-01-01 02:00:00,68.07728927215865,40.81440063229737,79.82309438091615,68.07728927215865,68.07728927215865,-8.055058490200821,-8.055058490200821,-8.055058490200821,-10.539968083030672,-10.539968083030672,-10.539968083030672,1.5704691614531578,1.5704691614531578,1.5704691614531578,0.9144404313766961,0.9144404313766961,0.9144404313766961,0.0,0.0,0.0,60.02223078195783
2025-01-01 03:00:00,68.07704297357077,40.41176754863906,80.07326105291688,68.07704297357077,68.07704297357077,-8.99512821748192,-8.99512821748192,-8.99512821748192,-11.45104115181171,-11.45104115181171,-11.45104115181171,1.5316778516956004,1.5316778516956004,1.5316778516956004,0.9242350826341906,0.9242350826341906,0.9242350826341906,0.0,0.0,0.0,59.08191475608885
2025-01-01 04:00:00,68.07679667498286,40.52585710617933,79.31030949653793,68.07679667498286,68.07679667498286,-8.075089798684967,-8.075089798684967,-8.075089798684967,-10.509261372958564,-10.509261372958564,-10.509261372958564,1.5001448077938022,1.5001448077938022,1.5001448077938022,0.9340267664797934,0.9340267664797934,0.9340267664797934,0.0,0.0,0.0,60.00170687629789
2025-01-01 05:00:00,68.07655037639498,44.11087845202327,84.38560240964114,68.07655037639498,68.07655037639498,-4.5541881079546425,-4.5541881079546425,-4.5541881079546425,-6.974092963365426,-6.974092963365426,-6.974092963365426,1.4760892819961353,1.4760892819961353,1.4760892819961353,0.9438155734146496,0.9438155734146496,0.9438155734146496,0.0,0.0,0.0,63.52236226844033
2025-01-01 06:00:00,68.07630407780708,49.12968720446392,88.4072802372973,68.07630407780708,68.07630407780708,0.6586238782619535,0.6586238782619535,0.6586238782619535,-1.7546435641910731,-1.7546435641910731,-1.7546435641910731,1.4596658485046583,1.4596658485046583,1.4596658485046583,0.9536015939483682,0.9536015939483682,0.9536015939483682,0.0,0.0,0.0,68.73492795606903
2025-01-01 07:00:00,68.0760577792192,54.50885170503011,93.5388548605109,68.0760577792192,68.0760577792192,5.838166507421528,5.838166507421528,5.838166507421528,3.4238162348890797,3.4238162348890797,3.4238162348890797,1.4509653539327942,1.4509653539327942,1.4509653539327942,0.9633849185996535,0.9633849185996535,0.9633849185996535,0.0,0.0,0.0,73.91422428664073
2025-01-01 08:00:00,68.0758114806313,58.92266539767736,97.7545193596557,68.0758114806313,68.0758114806313,9.805689675352589,9.805689675352589,9.805689675352589,7.382507798643459,7.382507798643459,7.382507798643459,1.4500162388188766,1.4500162388188766,1.4500162388188766,0.9731656378902546,0.9731656378902546,0.9731656378902546,0.0,0.0,0.0,77.8815011559839
2025-01-01 09:00:00,68.07556518204342,62.63117125721627,100.82127048967807,68.07556518204342,68.07556518204342,12.562432303258342,12.562432303258342,12.562432303258342,10.122702263634281,10.122702263634281,10.122702263634281,1.4567861972766962,1.4567861972766962,1.4567861972766962,0.9829438423473659,0.9829438423473659,0.9829438423473659,0.0,0.0,0.0,80.63799748530177
2025-01-01 10:00:00,68.07531888345552,63.72694913102717,103.08229833506921,68.07531888345552,68.07531888345552,14.743703953476285,14.743703953476285,14.743703953476285,12.279800190549182,12.279800190549182,12.279800190549182,1.4711841404366222,1.4711841404366222,1.4711841404366222,0.9927196224904818,0.9927196224904818,0.9927196224904818,0.0,0.0,0.0,82.81902283693181
2025-01-01 11:00:00,68.07507258486764,65.15061994970223,103.631148288913,68.07507258486764,68.07507258486764,16.6070278900703,16.6070278900703,16.6070278900703,14.111472392808372,14.111472392808372,14.111472392808372,1.4930624284288445,1.4930624284288445,1.4930624284288445,1.0024930688330804,1.0024930688330804,1.0024930688330804,0.0,0.0,0.0,84.68210047493794
